,Unnamed: 0,timestamp,open,high,low,close,volume,hour_of_day
349,349,2024-04-01 05:00:00,190.5900,191.1700,190.5900,190.9600,182
350,350,2024-04-01 04:00:00,190.9500,191.1800,190.4500,190.5500,245
351,351,2024-03-28 19:00:00,190.9600,190.9600,190.1600,190.4100,941445
352,352,2024-03-28 18:00:00,195.5900,195.5900,190.4100,191.0600,941456
353,353,2024-03-28 17:00:00,190.3900,191.2400,183.5500,190.4500,49044
354,354,2024-03-28 16:00:00,190.9000,191.2000,187.2400,187.2400,3298522
355,355,2024-03-28 15:00:00,190.8500,191.2700,190.7300,190.9000,771977
356,356,2024-03-28 14:00:00,191.0900,191.2450,190.6100,190.8300,222320
357,357,2024-03-28 13:00:00,191.0450,191.1800,190.9100,191.0800,200780
358,358,2024-03-28 12:00:00,190.9300,191.1100,190.3400,191.0900,256850
359,359,2024-03-28 11:00:00,191.0200,191.1300,190.4000,190.9600,275916
360,360,2024-03-28 10:00:00,191.4800,191.8800,191.0000,191.0200,282481
361,361,2024-03-28 09:00:00,190.8900,191.9300,190.3000,191.4800,207773
362,362,2024-03-28 08:00:00,190.4000,191.9000,190.3600,190.9600,2399
363,363,2024-03-28 07:00:00,190.2500,190.7200,190.2300,190.6900,437
364,364,2024-03-28 06:00:00,190.5300,190.5300,190.2300,190.2300,58
365,365,2024-03-28 05:00:00,190.1000,190.7400,190.1000,190.5300,108
366,366,2024-03-28 04:00:00,190.7900,190.7900,190.0300,190.1000,294
367,367,2024-03-27 19:00:00,190.8000,190.9900,190.4700,190.7900,780654
368,368,2024-03-27 18:00:00,190.8700,191.3600,190.4700,190.5000,782278
369,369,2024-03-27 17:00:00,190.8600,191.5000,190.4100,190.8600,396
370,370,2024-03-27 16:00:00,190.8350,191.5000,190.0000,191.0600,2753690
371,371,2024-03-27 15:00:00,189.7100,190.9600,189.7000,190.8350,822023
372,372,2024-03-27 14:00:00,188.9100,189.7300,188.8200,189.6900,306855
373,373,2024-03-27 13:00:00,188.9600,189.2850,188.8000,188.9000,184877
374,374,2024-03-27 12:00:00,189.1150,189.1800,188.6000,188.9500,296200
375,375,2024-03-27 11:00:00,189.2900,189.3100,188.6500,189.0950,221425
376,376,2024-03-27 10:00:00,189.2350,189.8600,189.0250,189.3000,318719
377,377,2024-03-27 09:00:00,189.3500,189.6800,188.8900,189.2650,281344
378,378,2024-03-27 08:00:00,189.1100,189.9800,185.0000,189.3500,1526
379,379,2024-03-27 07:00:00,189.5600,189.5600,189.1400,189.2000,572
380,380,2024-03-27 06:00:00,189.4400,189.4400,189.1100,189.4000,120
381,381,2024-03-27 05:00:00,189.0000,189.5700,188.9000,188.9900,443
382,382,2024-03-27 04:00:00,189.9500,190.4800,188.5100,188.5100,74
383,383,2024-03-26 19:00:00,188.5000,189.9500,188.5000,188.6200,1028701
384,384,2024-03-26 18:00:00,188.7100,190.1000,188.5000,189.0000,1028424
385,385,2024-03-26 17:00:00,188.7100,189.5500,188.7100,188.7200,217
386,386,2024-03-26 16:00:00,188.6800,190.1000,188.4000,189.4900,3535819
387,387,2024-03-26 15:00:00,189.2900,189.4900,188.5300,188.6800,811925
388,388,2024-03-26 14:00:00,189.3400,189.5900,189.2100,189.2950,286249
389,389,2024-03-26 13:00:00,189.4550,189.7500,189.3400,189.3500,244518
390,390,2024-03-26 12:00:00,189.8300,190.0000,189.3000,189.4550,370502
391,391,2024-03-26 11:00:00,189.6600,189.9800,189.1700,189.8300,269392
392,392,2024-03-26 10:00:00,188.9970,189.8450,188.8100,189.6600,433890
393,393,2024-03-26 09:00:00,189.1100,189.4600,188.6800,188.9600,269052
394,394,2024-03-26 08:00:00,189.1000,189.3600,188.7000,189.1100,2227
395,395,2024-03-26 07:00:00,189.2000,189.3200,189.0100,189.1200,978
396,396,2024-03-26 06:00:00,189.0000,189.2100,189.0000,189.2000,112
397,397,2024-03-26 05:00:00,188.7100,189.1700,188.6300,189.1700,366
398,398,2024-03-26 04:00:00,189.0000,189.0000,188.5100,188.7000,174
399,399,2024-03-25 19:00:00,188.7900,189.0000,188.7900,189.0000,515571
400,400,2024-03-25 18:00:00,188.8800,189.0000,188.7900,188.9900,515236
401,401,2024-03-25 17:00:00,189.0000,189.0000,188.6000,188.8800,4401
402,402,2024-03-25 16:00:00,188.7950,189.8800,188.5900,189.0000,1758807
403,403,2024-03-25 15:00:00,189.1400,189.2800,188.7500,188.7900,942629
404,404,2024-03-25 14:00:00,189.9210,189.9210,189.1300,189.1500,366539
405,405,2024-03-25 13:00:00,189.7800,190.2500,189.7600,189.9500,290286
406,406,2024-03-25 12:00:00,189.2250,189.9030,189.2000,189.7750,406275
407,407,2024-03-25 11:00:00,189.2700,189.6100,189.0100,189.2400,257649
408,408,2024-03-25 10:00:00,189.3550,189.9500,189.1300,189.2800,278634
409,409,2024-03-25 09:00:00,190.1500,190.8200,189.1000,189.4000,382523
410,410,2024-03-25 08:00:00,190.2600,191.9000,183.4200,190.1500,3561
411,411,2024-03-25 07:00:00,190.5700,190.6500,190.2500,190.4600,1222
412,412,2024-03-25 06:00:00,190.7800,190.7800,190.1100,190.1100,256
413,413,2024-03-25 05:00:00,190.8200,190.8200,190.5200,190.8200,42
414,414,2024-03-25 04:00:00,189.8000,190.8200,189.8000,190.5100,136
415,415,2024-03-22 19:00:00,190.8400,190.8400,190.6600,190.7900,705275
416,416,2024-03-22 18:00:00,190.7300,190.8400,190.6000,190.6600,704918
417,417,2024-03-22 17:00:00,190.7700,190.7900,190.6100,190.7000,348
418,418,2024-03-22 16:00:00,190.8150,190.8450,190.5000,190.6000,2564906
419,419,2024-03-22 15:00:00,191.4200,191.4500,190.5100,190.8450,861594
420,420,2024-03-22 14:00:00,191.7150,192.0000,191.2200,191.4300,320043
421,421,2024-03-22 13:00:00,192.3200,192.3400,191.4460,191.7100,261020
422,422,2024-03-22 12:00:00,192.7300,192.7650,191.6900,192.3200,279626
423,423,2024-03-22 11:00:00,192.5700,192.9850,192.5000,192.7300,348941
424,424,2024-03-22 10:00:00,192.1200,192.7120,191.9500,192.5450,445197
425,425,2024-03-22 09:00:00,191.8800,193.1100,191.5800,192.0600,251949
426,426,2024-03-22 08:00:00,192.0300,193.0000,191.0100,191.8000,3635
427,427,2024-03-22 07:00:00,192.0200,192.4900,191.7000,191.7000,853
428,428,2024-03-22 06:00:00,192.0200,192.0200,192.0200,192.0200,0
429,429,2024-03-22 05:00:00,192.0400,192.1500,191.9600,191.9600,13
430,430,2024-03-22 04:00:00,191.0900,192.0000,191.0900,192.0000,403
431,431,2024-03-21 19:00:00,191.9000,192.4900,191.9000,192.0200,1042145
432,432,2024-03-21 18:00:00,192.0000,192.5900,191.9000,192.3000,1042273
433,433,2024-03-21 17:00:00,192.3500,192.5800,191.9000,192.3500,2905
434,434,2024-03-21 16:00:00,191.8500,193.0000,187.4480,192.5900,3656590
435,435,2024-03-21 15:00:00,192.3100,193.0500,191.7900,191.9000,1150702
436,436,2024-03-21 14:00:00,192.3000,192.7000,192.1200,192.3000,351737
437,437,2024-03-21 13:00:00,192.8500,192.9700,191.8800,192.2800,360591
438,438,2024-03-21 12:00:00,193.1900,193.2200,192.3300,192.8250,332708
439,439,2024-03-21 11:00:00,192.8600,193.3700,192.2600,193.2240,451039
440,440,2024-03-21 10:00:00,191.9600,193.2600,191.5000,192.8400,722457
441,441,2024-03-21 09:00:00,192.7300,193.3700,190.0100,191.9510,938622
442,442,2024-03-21 08:00:00,193.8500,195.9100,192.1500,192.3100,25817
443,443,2024-03-21 07:00:00,193.2500,194.0000,192.8000,193.1800,7978
444,444,2024-03-21 06:00:00,194.7400,195.0000,193.1200,193.2500,6319
445,445,2024-03-21 05:00:00,194.8800,195.0100,194.6100,194.6100,241
446,446,2024-03-21 04:00:00,195.0000,195.0000,194.7700,194.8800,567
447,447,2024-03-20 19:00:00,193.9600,194.9200,193.9600,194.9200,509425
448,448,2024-03-20 18:00:00,194.5100,194.8920,193.9600,194.7500,509677
449,449,2024-03-20 17:00:00,194.9200,194.9200,193.9600,194.5000,933
450,450,2024-03-20 16:00:00,193.9500,195.0000,193.0000,194.9200,1712752
451,451,2024-03-20 15:00:00,193.1100,193.9800,192.9900,193.9700,975191
452,452,2024-03-20 14:00:00,192.0000,193.3100,191.7750,193.0800,375437
453,453,2024-03-20 13:00:00,192.4100,192.5260,191.9400,191.9500,186961
454,454,2024-03-20 12:00:00,191.7100,192.9240,191.6900,192.4100,310409
455,455,2024-03-20 11:00:00,191.7380,191.9600,191.3100,191.7000,235055
456,456,2024-03-20 10:00:00,192.2700,192.6200,191.7200,191.7200,233352
457,457,2024-03-20 09:00:00,193.2500,193.4500,192.2000,192.3050,174804
458,458,2024-03-20 08:00:00,193.5000,195.5900,193.1100,193.2500,877
459,459,2024-03-20 07:00:00,193.5000,193.5100,193.2000,193.2000,23
460,460,2024-03-20 06:00:00,193.1200,193.7500,193.0500,193.5600,94
461,461,2024-03-20 05:00:00,193.0100,193.6900,193.0100,193.3200,29
462,462,2024-03-20 04:00:00,193.5600,194.0000,192.3000,193.4500,76
463,463,2024-03-19 19:00:00,193.3400,193.4800,193.0200,193.0800,1655565
464,464,2024-03-19 18:00:00,193.0800,193.4800,193.0200,193.4800,1655719
465,465,2024-03-19 17:00:00,193.4500,195.5450,193.2000,193.2800,1022
466,466,2024-03-19 16:00:00,193.3400,193.5300,191.7910,193.4500,5705127
467,467,2024-03-19 15:00:00,192.4850,193.4600,192.1800,193.3400,863829
468,468,2024-03-19 14:00:00,192.9000,192.9600,192.4000,192.5100,262834
469,469,2024-03-19 13:00:00,192.8400,193.1100,192.4520,192.9100,209788
470,470,2024-03-19 12:00:00,192.4850,193.4600,192.3900,192.8300,259993
471,471,2024-03-19 11:00:00,191.5400,193.5800,191.4250,192.4850,491214
472,472,2024-03-19 10:00:00,190.6250,191.7200,190.3400,191.5750,449510
473,473,2024-03-19 09:00:00,191.2800,191.6000,190.2800,190.6050,299004
474,474,2024-03-19 08:00:00,191.5400,192.0230,190.5800,190.7900,5504
475,475,2024-03-19 07:00:00,191.6100,191.7400,191.0200,191.7400,1186
476,476,2024-03-19 06:00:00,191.6100,191.6100,191.5400,191.6100,49
477,477,2024-03-19 05:00:00,191.5400,191.7500,191.3500,191.3500,58
478,478,2024-03-19 04:00:00,191.4200,191.6500,189.4500,191.6500,326
479,479,2024-03-18 19:00:00,191.6900,191.9500,191.6900,191.7100,2330381
480,480,2024-03-18 18:00:00,191.9300,192.1500,191.6900,191.7100,2329765
481,481,2024-03-18 17:00:00,191.9700,192.1500,191.7100,191.9500,416
482,482,2024-03-18 16:00:00,191.7600,192.3000,191.6900,191.7500,7106301
483,483,2024-03-18 15:00:00,192.5800,193.2300,191.6800,191.7300,913762
484,484,2024-03-18 14:00:00,191.9800,192.6400,191.8200,192.5950,292916
485,485,2024-03-18 13:00:00,191.3260,192.0200,191.3270,191.9580,228590
486,486,2024-03-18 12:00:00,191.7300,191.8600,191.1920,191.3150,326514
487,487,2024-03-18 11:00:00,191.7300,192.0000,191.3200,191.7600,359404
488,488,2024-03-18 10:00:00,190.5400,191.7650,190.3600,191.7300,396962
489,489,2024-03-18 09:00:00,191.1100,192.1900,190.3200,190.5100,331468
490,490,2024-03-18 08:00:00,189.7900,192.5000,189.1890,191.1100,10037
491,491,2024-03-18 07:00:00,191.3000,191.6400,189.4800,190.3000,16376
492,492,2024-03-18 06:00:00,191.5000,191.6400,191.2300,191.6300,124
493,493,2024-03-18 05:00:00,191.4400,191.4400,191.1800,191.1800,28
494,494,2024-03-18 04:00:00,191.6600,192.5000,191.3100,191.3100,4
495,495,2024-03-15 19:00:00,191.0700,191.2800,191.0700,191.2500,4300500
496,496,2024-03-15 18:00:00,191.2800,191.2800,191.0700,191.2800,4300604
497,497,2024-03-15 17:00:00,191.2000,191.3000,191.0000,191.2800,3642
498,498,2024-03-15 16:00:00,191.0900,192.7300,190.0100,191.3000,13949730
499,499,2024-03-15 15:00:00,191.3200,191.5700,190.7000,191.0900,788187
500,500,2024-03-15 14:00:00,191.2950,191.5200,190.8900,191.3300,421393
501,501,2024-03-15 13:00:00,191.6900,191.8990,191.0400,191.2800,248163
502,502,2024-03-15 12:00:00,192.2000,192.2800,191.6400,191.7000,261891
503,503,2024-03-15 11:00:00,192.6800,192.8400,192.0000,192.2000,265070
504,504,2024-03-15 10:00:00,192.4100,193.0500,191.9140,192.6800,286643
505,505,2024-03-15 09:00:00,193.5000,193.9080,191.5900,192.4500,1072012
506,506,2024-03-15 08:00:00,193.6000,194.1000,193.1000,193.7900,1119
507,507,2024-03-15 07:00:00,193.9400,193.9400,193.4000,193.4000,288
508,508,2024-03-15 06:00:00,193.4900,193.9500,193.3000,193.9500,53
509,509,2024-03-15 05:00:00,193.0700,193.9500,193.0700,193.3000,16
510,510,2024-03-15 04:00:00,193.0500,194.1500,193.0000,193.2900,119
511,511,2024-03-14 19:00:00,193.4300,193.6000,192.9900,193.2900,591803
512,512,2024-03-14 18:00:00,193.6000,193.6000,193.2700,193.5000,590447
513,513,2024-03-14 17:00:00,193.3500,193.6000,193.2700,193.3000,731
514,514,2024-03-14 16:00:00,193.5100,196.9500,192.1030,193.5500,2010645
515,515,2024-03-14 15:00:00,193.6200,193.6250,192.1200,193.5100,1021968
516,516,2024-03-14 14:00:00,193.8300,194.0700,193.4400,193.6900,361330
517,517,2024-03-14 13:00:00,194.5000,194.5900,193.6750,193.8300,349004
518,518,2024-03-14 12:00:00,194.7000,194.9900,194.2100,194.5150,396105
519,519,2024-03-14 11:00:00,194.3250,194.9800,194.2600,194.6800,323956
520,520,2024-03-14 10:00:00,195.3810,195.6100,194.1100,194.3300,450978
521,521,2024-03-14 09:00:00,197.6900,197.7700,195.3200,195.3200,303258
522,522,2024-03-14 08:00:00,197.2800,197.9800,195.3200,197.7000,4427
523,523,2024-03-14 07:00:00,197.2000,197.9400,196.8800,197.5600,2035
524,524,2024-03-14 06:00:00,196.9800,197.8000,196.9800,197.7500,3216
525,525,2024-03-14 05:00:00,197.6400,197.6400,196.9000,197.1000,254
526,526,2024-03-14 04:00:00,196.8000,197.1000,196.5800,197.1000,240
527,527,2024-03-13 19:00:00,196.7000,196.9900,196.7000,196.9900,948040
528,528,2024-03-13 18:00:00,196.7000,196.8800,196.7000,196.8300,946706
529,529,2024-03-13 17:00:00,196.6900,196.8800,196.6600,196.7000,304
530,530,2024-03-13 16:00:00,196.7200,196.8900,195.6000,196.6600,2986131
531,531,2024-03-13 15:00:00,196.3100,196.7800,195.3200,196.7090,709673
532,532,2024-03-13 14:00:00,196.7700,196.8800,196.2900,196.3100,237996
533,533,2024-03-13 13:00:00,196.2200,196.9500,196.1700,196.7750,228848
534,534,2024-03-13 12:00:00,196.3600,196.7700,195.9000,196.1800,402093
535,535,2024-03-13 11:00:00,196.8000,197.3200,196.3200,196.3700,441340
536,536,2024-03-13 10:00:00,196.8800,197.4700,196.4500,196.7700,431650
537,537,2024-03-13 09:00:00,197.9900,198.4000,196.5600,196.9300,378646
538,538,2024-03-13 08:00:00,198.4200,199.5000,197.3130,197.7300,6742
539,539,2024-03-13 07:00:00,198.0800,198.3800,197.7000,198.3200,1062
540,540,2024-03-13 06:00:00,198.0800,198.3900,197.8400,198.3900,596
541,541,2024-03-13 05:00:00,198.1200,198.5100,198.0300,198.5100,180
542,542,2024-03-13 04:00:00,199.1800,199.4300,197.8600,198.1000,892
543,543,2024-03-12 19:00:00,197.7800,198.4230,197.7800,198.2500,542995
544,544,2024-03-12 18:00:00,198.0000,198.4500,197.7000,198.0700,542306
545,545,2024-03-12 17:00:00,198.0300,198.5800,192.1410,198.0100,1896
546,546,2024-03-12 16:00:00,197.8000,198.5900,195.5900,197.7800,1877889
547,547,2024-03-12 15:00:00,198.1100,198.6000,197.6600,197.7800,1111660
548,548,2024-03-12 14:00:00,197.1150,198.3000,197.0900,198.1000,433595
549,549,2024-03-12 13:00:00,196.8200,197.2800,196.0100,197.1100,381589
550,550,2024-03-12 12:00:00,198.7600,198.8000,196.3900,196.7900,476082
551,551,2024-03-12 11:00:00,197.7900,199.1800,197.6800,198.7600,1036014
552,552,2024-03-12 10:00:00,194.9200,197.8000,194.6150,197.8000,1050487
553,553,2024-03-12 09:00:00,192.7400,195.2200,192.0000,194.9200,494512
554,554,2024-03-12 08:00:00,192.9900,193.3400,191.7300,192.6000,8245
555,555,2024-03-12 07:00:00,192.8400,193.0200,192.5200,192.5400,2265
556,556,2024-03-12 06:00:00,192.6000,193.2900,192.2800,192.7800,1332
557,557,2024-03-12 05:00:00,192.6200,192.9500,192.4500,192.8000,476
558,558,2024-03-12 04:00:00,193.5000,193.8800,192.6000,192.8700,233
559,559,2024-03-11 19:00:00,191.7300,193.0000,191.7300,192.5000,419180
560,560,2024-03-11 18:00:00,192.0000,193.0000,191.7300,192.2800,420886
561,561,2024-03-11 17:00:00,192.3900,192.4700,192.0000,192.2000,663
562,562,2024-03-11 16:00:00,191.7300,192.3900,191.7000,192.3900,1460627
563,563,2024-03-11 15:00:00,191.1900,191.9700,190.9800,191.7400,1130395
564,564,2024-03-11 14:00:00,192.2400,192.3000,191.0600,191.1940,401236
565,565,2024-03-11 13:00:00,192.2200,192.3600,191.7900,192.2300,353493
566,566,2024-03-11 12:00:00,192.5800,192.9100,192.1700,192.2300,371028
567,567,2024-03-11 11:00:00,192.1900,192.5600,190.8800,192.5600,593977
568,568,2024-03-11 10:00:00,193.0300,193.5400,191.9000,192.1900,631398
569,569,2024-03-11 09:00:00,195.5000,195.6800,192.9300,193.0100,539368
570,570,2024-03-11 08:00:00,195.7000,199.7900,192.1800,195.2500,5750
571,571,2024-03-11 07:00:00,195.5600,195.7900,195.5500,195.5500,752
572,572,2024-03-11 06:00:00,195.3000,195.8400,195.3000,195.5500,1480
573,573,2024-03-11 05:00:00,195.6000,195.6900,195.0800,195.5900,1032
574,574,2024-03-11 04:00:00,195.9400,197.7900,194.7900,195.6000,368
575,575,2024-03-08 19:00:00,195.9500,196.2300,195.4700,195.4800,502450
576,576,2024-03-08 18:00:00,195.9900,196.1860,195.4200,195.6300,502453
577,577,2024-03-08 17:00:00,195.9500,196.5000,195.7500,195.7500,134
578,578,2024-03-08 16:00:00,195.9000,196.6800,195.3000,196.5000,1712333
579,579,2024-03-08 15:00:00,196.0200,196.3400,195.5100,195.9400,741797
580,580,2024-03-08 14:00:00,194.6300,196.2000,194.6150,196.0300,346150
581,581,2024-03-08 13:00:00,195.1300,195.5450,194.3800,194.6300,338320
582,582,2024-03-08 12:00:00,196.2950,196.2950,194.9700,195.1400,564694
583,583,2024-03-08 11:00:00,197.5400,197.5830,196.1800,196.3200,445385
584,584,2024-03-08 10:00:00,197.0000,197.7700,196.5350,197.5520,429143
585,585,2024-03-08 09:00:00,197.0300,197.5000,195.6200,196.9800,305604
586,586,2024-03-08 08:00:00,196.6580,197.4100,195.7000,197.2500,2822
587,587,2024-03-08 07:00:00,196.6000,196.7200,195.9900,196.0400,1631
588,588,2024-03-08 06:00:00,196.4100,196.7000,196.0500,196.1900,194
589,589,2024-03-08 05:00:00,197.0900,197.0900,196.1600,196.1600,93
590,590,2024-03-08 04:00:00,196.5500,196.9400,196.0800,196.5700,190
591,591,2024-03-07 19:00:00,196.5400,196.9500,196.3800,196.9000,552405
592,592,2024-03-07 18:00:00,196.5700,197.0000,196.0100,196.7700,552932
593,593,2024-03-07 17:00:00,196.4000,197.0000,196.3500,196.7700,5934
594,594,2024-03-07 16:00:00,196.5100,197.0000,193.6150,196.5200,1790579
595,595,2024-03-07 15:00:00,197.1050,197.1750,196.4900,196.5100,915218
596,596,2024-03-07 14:00:00,197.7800,198.1500,196.9700,197.1100,524998
597,597,2024-03-07 13:00:00,197.2900,197.8500,197.2800,197.7700,419095
598,598,2024-03-07 12:00:00,196.9000,197.3300,196.3000,197.3070,437791
599,599,2024-03-07 11:00:00,196.7400,196.9250,196.1600,196.9000,416828
600,600,2024-03-07 10:00:00,197.4000,197.4300,196.1400,196.7200,602276
601,601,2024-03-07 09:00:00,197.0200,198.7300,196.8500,197.4750,513553
602,602,2024-03-07 08:00:00,196.9700,197.7000,195.7300,196.6200,6682
603,603,2024-03-07 07:00:00,196.5500,197.1400,196.5500,196.9600,2166
604,604,2024-03-07 06:00:00,196.5500,196.8200,196.3500,196.7800,945
605,605,2024-03-07 05:00:00,196.3500,196.6600,196.3500,196.5000,1470
606,606,2024-03-07 04:00:00,196.1900,196.4900,196.0000,196.3600,1568
607,607,2024-03-06 19:00:00,196.1600,196.5000,196.0000,196.1900,609788
608,608,2024-03-06 18:00:00,197.2000,197.2000,196.1600,196.4900,612047
609,609,2024-03-06 17:00:00,197.1000,197.7500,196.1600,197.0500,2191
610,610,2024-03-06 16:00:00,196.1700,198.0000,195.8000,196.7800,2064985
611,611,2024-03-06 15:00:00,195.4200,196.7200,195.2900,196.1400,1019666
612,612,2024-03-06 14:00:00,197.5300,197.5300,195.2000,195.4500,601759
613,613,2024-03-06 13:00:00,197.8400,198.1300,197.2400,197.5600,639311
614,614,2024-03-06 12:00:00,197.2600,197.7900,196.7500,197.7900,518623
615,615,2024-03-06 11:00:00,195.8000,197.9500,195.7650,197.2800,1160767
616,616,2024-03-06 10:00:00,193.9200,196.2200,193.7450,195.8000,1466261
617,617,2024-03-06 09:00:00,193.1000,194.2100,192.9600,193.9200,577851
618,618,2024-03-06 08:00:00,192.0000,194.9100,191.9500,193.1000,5602
619,619,2024-03-06 07:00:00,192.0700,192.9200,192.0100,192.7000,952
620,620,2024-03-06 06:00:00,192.8000,192.8000,192.0000,192.0100,789
621,621,2024-03-06 05:00:00,192.7100,192.9900,192.5800,192.8000,457
622,622,2024-03-06 04:00:00,192.2200,192.9800,192.0000,192.9000,1089
623,623,2024-03-05 19:00:00,191.9500,192.2500,191.9500,191.9600,741997
624,624,2024-03-05 18:00:00,192.1000,192.2500,191.9500,192.0000,742796
625,625,2024-03-05 17:00:00,192.0200,192.2500,192.0000,192.2200,399
626,626,2024-03-05 16:00:00,191.9500,192.8200,191.0100,192.0100,2573530
627,627,2024-03-05 15:00:00,192.3200,192.4300,191.5200,191.9600,1015368
628,628,2024-03-05 14:00:00,192.4400,192.9600,192.0310,192.3450,431246
629,629,2024-03-05 13:00:00,193.3100,193.6400,192.4300,192.4400,427023
630,630,2024-03-05 12:00:00,192.7800,193.9400,192.5910,193.2900,568818
631,631,2024-03-05 11:00:00,192.2800,193.6000,192.1220,192.7300,774253
632,632,2024-03-05 10:00:00,191.7700,192.5000,191.5900,192.2700,807123
633,633,2024-03-05 09:00:00,192.1100,192.5000,190.5700,191.7550,442983
634,634,2024-03-05 08:00:00,192.3500,193.2000,191.4000,192.3100,4833
635,635,2024-03-05 07:00:00,192.2900,192.7500,192.1700,192.7500,1173
636,636,2024-03-05 06:00:00,192.2900,192.9200,192.1400,192.3400,752
637,637,2024-03-05 05:00:00,192.0100,192.7000,191.9000,192.2500,1644
638,638,2024-03-05 04:00:00,192.0000,193.0600,191.6600,192.0000,1470
639,639,2024-03-04 19:00:00,193.0600,193.0600,192.1000,193.0000,816040
640,640,2024-03-04 18:00:00,193.0000,193.0600,192.8300,192.9600,815725
641,641,2024-03-04 17:00:00,192.9300,193.0600,192.7500,193.0000,1548
642,642,2024-03-04 16:00:00,193.0900,193.3300,186.8650,192.9400,2560679
643,643,2024-03-04 15:00:00,193.3100,193.8980,192.7800,193.0900,1576116
644,644,2024-03-04 14:00:00,192.9700,193.5700,192.7100,193.3300,632602
645,645,2024-03-04 13:00:00,192.9900,193.3000,192.3400,192.9650,484520
646,646,2024-03-04 12:00:00,192.9500,193.6600,192.5800,192.9650,599191
647,647,2024-03-04 11:00:00,192.0750,193.4800,191.3770,192.9200,1283012
648,648,2024-03-04 10:00:00,191.6750,193.0700,191.1000,192.0800,1155723
649,649,2024-03-04 09:00:00,187.6500,192.2100,187.6000,191.7000,1147113
650,650,2024-03-04 08:00:00,188.7000,190.0000,187.6100,187.6500,8416
651,651,2024-03-04 07:00:00,188.7000,188.7100,188.3000,188.4500,1379
652,652,2024-03-04 06:00:00,188.5200,188.7800,188.2800,188.7000,638
653,653,2024-03-04 05:00:00,188.7400,188.7400,188.3400,188.3600,268
654,654,2024-03-04 04:00:00,189.0000,189.0000,187.8400,188.7000,1155
655,655,2024-03-01 19:00:00,188.2000,188.3000,188.0000,188.2000,509357
656,656,2024-03-01 18:00:00,188.2000,188.2900,188.0000,188.0500,509088
657,657,2024-03-01 17:00:00,188.0000,188.2900,188.0000,188.0600,968
658,658,2024-03-01 16:00:00,188.1700,188.5000,187.7580,188.0000,1619352
659,659,2024-03-01 15:00:00,187.5800,188.3800,187.3000,188.1700,1047097
660,660,2024-03-01 14:00:00,187.2900,187.6600,187.1800,187.5900,346884
661,661,2024-03-01 13:00:00,187.0800,187.3300,186.9700,187.2800,317602
662,662,2024-03-01 12:00:00,186.9500,187.4570,186.7300,187.0320,383801
663,663,2024-03-01 11:00:00,186.8800,187.2000,186.7100,186.9300,495433
664,664,2024-03-01 10:00:00,185.6800,186.9600,185.5200,186.8600,434159
665,665,2024-03-01 09:00:00,185.1800,186.0000,184.2700,185.6000,327354
666,666,2024-03-01 08:00:00,184.9900,186.0000,183.6000,185.2200,1504
667,667,2024-03-01 07:00:00,185.0300,185.2100,184.8500,184.8600,922
668,668,2024-03-01 06:00:00,185.1800,185.4100,185.0000,185.0000,151
669,669,2024-03-01 05:00:00,185.3900,185.3900,184.9000,185.0000,72
670,670,2024-03-01 04:00:00,185.4600,185.4700,185.0600,185.1100,91
671,671,2024-02-29 19:00:00,185.0300,185.3400,184.9000,185.2000,2979991
672,672,2024-02-29 18:00:00,185.3000,185.4400,185.0000,185.0000,2980828
673,673,2024-02-29 17:00:00,185.2800,185.4400,184.9000,185.3000,14713
674,674,2024-02-29 16:00:00,184.8750,186.1600,184.7500,185.1000,9545248
675,675,2024-02-29 15:00:00,184.9700,185.3600,184.7600,184.8750,926401
676,676,2024-02-29 14:00:00,184.9000,185.2800,184.7600,184.9600,361129
677,677,2024-02-29 13:00:00,185.2700,185.3900,184.6900,184.8700,274914
678,678,2024-02-29 12:00:00,185.1900,185.3900,184.8010,185.2700,269209
679,679,2024-02-29 11:00:00,186.3000,186.3350,185.0450,185.2020,356987
680,680,2024-02-29 10:00:00,185.9000,186.7600,185.4900,186.3300,381535
681,681,2024-02-29 09:00:00,185.9000,186.8500,185.5100,185.8300,278860
682,682,2024-02-29 08:00:00,185.3000,187.6200,185.0000,185.9000,4483
683,683,2024-02-29 07:00:00,185.2800,185.2900,185.0800,185.2300,221
684,684,2024-02-29 06:00:00,185.2900,185.2900,185.0000,185.0100,233
685,685,2024-02-29 05:00:00,185.4100,185.4200,185.1000,185.2900,2428
686,686,2024-02-29 04:00:00,185.6200,185.6200,185.2000,185.4000,226
687,687,2024-02-28 19:00:00,185.3000,185.3000,185.0400,185.3000,465529
688,688,2024-02-28 18:00:00,185.0000,185.3000,184.7500,185.3000,466658
689,689,2024-02-28 17:00:00,184.7400,185.2500,184.5000,185.0000,495
690,690,2024-02-28 16:00:00,185.3200,185.3200,184.2100,184.7300,1488983
691,691,2024-02-28 15:00:00,185.1000,185.3700,184.5900,185.3200,678920
692,692,2024-02-28 14:00:00,184.9100,185.1300,184.4300,185.0900,328297
693,693,2024-02-28 13:00:00,184.4700,184.9100,184.1100,184.9000,249139
694,694,2024-02-28 12:00:00,183.8700,184.9000,183.7500,184.4500,353939
695,695,2024-02-28 11:00:00,184.0600,184.1600,183.8000,183.8650,438815
696,696,2024-02-28 10:00:00,183.7600,184.3700,183.5800,184.0350,371441
697,697,2024-02-28 09:00:00,184.9000,185.2130,183.5500,183.7600,227889
